"Time","mem_usage"
1672557210000,5144576
1672557225000,5144576
1672557240000,5144576
1672557255000,5144576
1672557270000,5144576
1672557285000,5144576
1672557300000,5144576
1672557315000,5144576
1672557330000,5148672
1672557345000,5148672
1672557360000,5148672
1672557375000,5148672
1672557390000,5144576
1672557405000,5144576
1672557420000,5144576
1672557435000,5144576
1672557450000,5148672
1672557465000,5148672
1672557480000,5148672
1672557495000,5148672
1672557510000,5148672
1672557525000,5099520
1672557540000,5099520
1672557555000,5099520
1672557570000,5099520
1672557585000,5095424
1672557600000,5095424
1672557615000,5095424
1672557630000,5095424
1672557645000,5050368
1672557660000,5050368
1672557675000,5050368
1672557690000,5054464
1672557705000,5054464
1672557720000,5054464
1672557735000,5054464
1672557750000,5054464
1672557765000,5079040
1672557780000,5079040
1672557795000,5079040
1672557810000,5079040
1672557825000,5079040
1672557840000,5079040
1672557855000,5079040
1672557870000,5079040
1672557885000,5074944
1672557900000,5074944
1672557915000,5074944
1672557930000,5079040
1672557945000,5079040
1672557960000,5079040
1672557975000,5079040
1672557990000,5079040
1672558005000,5079040
1672558020000,5079040
1672558035000,5079040
1672558050000,5079040
1672558065000,5079040
1672558080000,5079040
1672558095000,5079040
1672558110000,5074944
1672558125000,5074944
1672558140000,5074944
1672558155000,5074944
1672558170000,5074944
1672558185000,5074944
1672558200000,5074944
1672558215000,5074944
1672558230000,5070848
1672558245000,5070848
1672558260000,5070848
1672558275000,5070848
1672558290000,5070848
1672558305000,5070848
1672558320000,5070848
1672558335000,5070848
1672558350000,5103616
1672558365000,5103616
1672558380000,5103616
1672558395000,5103616
1672558410000,5103616
1672558425000,5234688
1672558440000,5234688
1672558455000,5234688
1672558470000,5099520
1672558485000,5099520
1672558500000,5099520
1672558515000,5099520
1672558530000,5099520
1672558545000,5099520
1672558560000,5099520
1672558575000,5099520
1672558590000,5099520
1672558605000,5087232
1672558620000,5087232
1672558635000,5087232
1672558650000,5222400
1672558665000,5222400
1672558680000,5222400
1672558695000,5222400
1672558710000,5066752
1672558725000,5066752
1672558740000,5066752
